doc_id,url,cache,text version,nature,published,entity,entity_type,local_filename,cleaned_prediction_date
6357/71845_1698228833-PV---Conseil-Municipal-16-01-2023.pdf,http://www.ville-saint-ay.fr/userfile/fichier-telechargement/1698228833-PV---Conseil-Municipal-16-01-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/6357/71845_1698228833-PV---Conseil-Municipal-16-01-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/6357/71845_1698228833-PV---Conseil-Municipal-16-01-2023.pdf.txt,pv.cr,16/01/2023,Saint-Ay,Commune,dataset_pdf_0.txt,16/01/2023
2515/213c7_proces-verbal-25-01-2023.pdf,https://www.gatine-racan.fr/wp-content/uploads/2023/03/proces-verbal-25-01-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2515/213c7_proces-verbal-25-01-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2515/213c7_proces-verbal-25-01-2023.pdf.txt,pv.cr,25/01/2023,CC de Gâtine-Racan,Intercommunalité,dataset_pdf_1.txt,25/01/2023
1086/ee2ec_2023_1_1.pdf,https://www.ville-mazeres.fr/IMG/pdf/2023_1_1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1086/ee2ec_2023_1_1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1086/ee2ec_2023_1_1.pdf.txt,pv.cr,31/01/2023,Mazères,Commune,dataset_pdf_2.txt,02/02/2023
3020/68132_cms_viewFile.php,https://www.fier-et-usses.com/cms_viewFile.php?idtf=99450&path=deliberation-2023-5-annexe.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3020/68132_cms_viewFile.php,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3020/68132_cms_viewFile.php.txt,acte.delib,26/01/2023,CC Fier et Usses,Intercommunalité,dataset_pdf_3.txt,26/01/2023
3132/6df22_cms_viewFile.php,https://www.grandbourg.fr/cms_viewFile.php?idtf=17579&path=2023-01-16-Proces-verbal-du-Bureau.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3132/6df22_cms_viewFile.php,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3132/6df22_cms_viewFile.php.txt,pv.cr,16/01/2023,CA du Bassin de Bourg-en-Bresse,Intercommunalité,dataset_pdf_4.txt,09/01/2023
2690/f241c_DELBU2023-02-012-CESSION-TERRAIN-SAINT-LOUP-PABU-tampon.pdf,https://www.guingamp-paimpol-agglo.bzh/wp-content/uploads/2023/02/DELBU2023-02-012-CESSION-TERRAIN-SAINT-LOUP-PABU-tampon.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2690/f241c_DELBU2023-02-012-CESSION-TERRAIN-SAINT-LOUP-PABU-tampon.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2690/f241c_DELBU2023-02-012-CESSION-TERRAIN-SAINT-LOUP-PABU-tampon.pdf.txt,acte.delib,16/02/2023,CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat,Intercommunalité,dataset_pdf_8.txt,16/02/2023
1860/edf37_Conseil-de-Communaute-du-16-fevrier-2023.pdf,https://www.ales.fr/wp-content/uploads/2023/04/Conseil-de-Communaute-du-16-fevrier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1860/edf37_Conseil-de-Communaute-du-16-fevrier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1860/edf37_Conseil-de-Communaute-du-16-fevrier-2023.pdf.txt,acte.delib,16/02/2023,Alès,Commune,dataset_pdf_9.txt,22/02/2023
3132/b91a1_cms_viewFile.php,https://www.grandbourg.fr/cms_viewFile.php?idtf=18005&path=2023-02-13-Proces-Verbal-du-Bureau.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3132/b91a1_cms_viewFile.php,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3132/b91a1_cms_viewFile.php.txt,pv.cr,13/02/2023,CA du Bassin de Bourg-en-Bresse,Intercommunalité,dataset_pdf_10.txt,06/02/2023
2575/29922_CCBHAP-PV-arrete-Conseil-2-fevrier-2023.pdf,https://www.ccbastides47.com/wp-content/uploads/2023/03/CCBHAP-PV-arrete-Conseil-2-fevrier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2575/29922_CCBHAP-PV-arrete-Conseil-2-fevrier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2575/29922_CCBHAP-PV-arrete-Conseil-2-fevrier-2023.pdf.txt,pv.cr,02/02/2023,CC des Bastides en Haut Agenais Périgord,Intercommunalité,dataset_pdf_11.txt,02/02/2023
3064/a3b43_PV_du_15-02-2023.pdf,https://www.sudroussillon.fr/images/Actes_Isabelle/2023/COMPTES_RENDUS_BUREAUX/PV_du_15-02-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3064/a3b43_PV_du_15-02-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3064/a3b43_PV_du_15-02-2023.pdf.txt,pv.cr,15/02/2023,CC Sud-Roussillon,Intercommunalité,dataset_pdf_13.txt,15/02/2023
2459/7b13f_PROCES1.pdf,https://www.comcomabc.fr/wp-content/uploads/2023/04/PROCES1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2459/7b13f_PROCES1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2459/7b13f_PROCES1.pdf.txt,pv.cr,07/02/2023,CC Arnon Boischaut Cher,Intercommunalité,dataset_pdf_14.txt,23/03/2022
679/864c8_ca.pdf,https://www.rosnysousbois.fr/wp-content/uploads/2023/02/ca.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/679/864c8_ca.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/679/864c8_ca.pdf.txt,acte.delib,17/02/2023,Rosny-sous-Bois,Commune,dataset_pdf_15.txt,17/02/2023
647/bb73f_CR_16_02_23.pdf,https://www.ville-cachan.fr/images/5-CACHAN_CITOYENNE/5-1Vie-municipale/Conseil-municipal/PV_CM/2023/CR_16_02_23.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/647/bb73f_CR_16_02_23.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/647/bb73f_CR_16_02_23.pdf.txt,pv.cr,16/02/2023,Cachan,Commune,dataset_pdf_16.txt,16/02/2023
669/9b3d1_7-Procs-verbal_20230220.pdf,https://www.puygouzon.fr/wp-content/uploads/2021/05/7-Procs-verbal_20230220.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/669/9b3d1_7-Procs-verbal_20230220.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/669/9b3d1_7-Procs-verbal_20230220.pdf.txt,pv.cr,20/02/2023,Puygouzon,Commune,dataset_pdf_17.txt,20/02/2023
1564/bbd68_DELIB_13-02-2023.pdf,http://www.labastide-st-pierre.fr/fileadmin/Collectivites/La_Bastide_Saint_Pierre/Les_fichiers_du_site/PDF/Conseil_Municipal/DELIB_13-02-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1564/bbd68_DELIB_13-02-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1564/bbd68_DELIB_13-02-2023.pdf.txt,acte.delib,13/02/2023,Labastide-Saint-Pierre,Commune,dataset_pdf_18.txt,08/02/2023
1408/f18a3_001_-_ag_-_02_-_proces-verbal_du_conseil_municipal_du_14_fevrier_2023.pdf,https://www.ville-sevran.fr/sites/default/files/001_-_ag_-_02_-_proces-verbal_du_conseil_municipal_du_14_fevrier_2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1408/f18a3_001_-_ag_-_02_-_proces-verbal_du_conseil_municipal_du_14_fevrier_2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1408/f18a3_001_-_ag_-_02_-_proces-verbal_du_conseil_municipal_du_14_fevrier_2023.pdf.txt,pv.full,14/02/2023,Sevran,Commune,dataset_pdf_19.txt,14/02/2023
1058/fb940_2023.020.pdf,https://www.ermont.fr/fileadmin/www.ermont.fr/MEDIA/En_1_clic/Deliberations/Conseil_municipal_du_17_fevrier_2023/2023.020.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1058/fb940_2023.020.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1058/fb940_2023.020.pdf.txt,acte.arrete,17/02/2023,Ermont,Commune,dataset_pdf_20.txt,17/02/2023
6923/286725f7c8b8f01f9bf7471c9c3ebe724a69fdc4_1.-PV-CM-10-fevr,https://arthun.fr/wp-content/uploads/sites/436/2018/08/1.-PV-CM-10-fevrier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/6923/286725f7c8b8f01f9bf7471c9c3ebe724a69fdc4_1.-PV-CM-10-fevr,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/6923/286725f7c8b8f01f9bf7471c9c3ebe724a69fdc4_1.-PV-CM-10-fevr.txt,pv.cr,10/02/2023,Arthun,Commune,dataset_pdf_21.txt,10/02/2023
1630/948cddab8040efebdb3d903ff5423d78b91411e3_Annexes-CM-28-02,https://www.billere.fr/wp-content/uploads/2023/03/Annexes-CM-28-02-23-tampon-1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1630/948cddab8040efebdb3d903ff5423d78b91411e3_Annexes-CM-28-02,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1630/948cddab8040efebdb3d903ff5423d78b91411e3_Annexes-CM-28-02.txt,acte.delib,28/02/2023,Billère,Commune,dataset_pdf_22.txt,10/03/2023
1220/55539_pv30012023-signe.pdf,https://www.lachatre.fr/images/common/pdf/52/pv30012023-signe.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1220/55539_pv30012023-signe.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1220/55539_pv30012023-signe.pdf.txt,dlao.autres,30/01/2023,La Châtre,Commune,dataset_pdf_23.txt,30/01/2023
693/f5db7_RAPPORT_BP_2023_COMMUNE.pdf,http://www.bagneux92.fr/images/1-Decouvrir/actes_admin_demat/budget/RAPPORT_BP_2023_COMMUNE.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/693/f5db7_RAPPORT_BP_2023_COMMUNE.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/693/f5db7_RAPPORT_BP_2023_COMMUNE.pdf.txt,bdj,01/01/2023,Bagneux,Commune,dataset_pdf_24.txt,01/07/None
